excel_section,excel_parent,excel_task_name,excel_count,sheet_sample,confidence,task_code,task_id,task_name,stage_name,notes,review_status
公用工程及配套服务协议签订情况,污水处理,签订意向书,7,"A13,A1501,A17,A2002,A402",rule,3.5.3,52,签订污水处理服务协议,公用工程及服务类合同签定,公用工程-污水-合同,proposed
公用工程及配套服务协议签订情况,污水处理,签订污水处理服务协议,7,"A13,A1501,A17,A2002,A402",exact,3.5.3,52,签订污水处理服务协议,公用工程及服务类合同签定,,proposed
公用工程及配套服务协议签订情况,物业服务,合同签订,7,"A13,A1501,A17,A2002,A402",rule,3.2.2,39,[物业]合同签订,公用工程及服务类合同签定,公用工程-物业-合同,proposed
公用工程及配套服务协议签订情况,物业服务,商务谈判,7,"A13,A1501,A17,A2002,A402",rule,3.2.1,38,[物业]商务谈判,公用工程及服务类合同签定,公用工程-物业-谈判,proposed
公用工程及配套服务协议签订情况,物业服务,正式提供服务,7,"A13,A1501,A17,A2002,A402",rule,3.2.3,40,[物业]正式提供服务,公用工程及服务类合同签定,公用工程-物业-服务,proposed
工艺审批,卫评,专篇备案,7,"A13,A1501,A17,A19,A2002",rule,2.4.4,32,职业病防护设施设计专篇备案,厂房改造项目前期审批准备,职评专篇备案,proposed
工艺审批,安评,专篇审批,7,"A13,A1501,A17,A2002,A402",rule,2.2.5,22,安全设施设计专篇内部专家审批,厂房改造项目前期审批准备,安设专篇审批,proposed
工艺审批,安评,专篇编制,7,"A13,A1501,A17,A2002,A402",rule,2.2.4,21,安全设施设计专篇编制,厂房改造项目前期审批准备,安设专篇编制,proposed
工艺审批,安评,安监处设计审查,7,"A13,A1501,A17,A2002,A402",rule,2.2.6,23,项目安全条件论证,厂房改造项目前期审批准备,安全条件/安监审查,proposed
工艺审批,安评,报告审批,7,"A13,A1501,A17,A2002,A402",rule,2.2.3,20,安全预评价报告内部专家审批,厂房改造项目前期审批准备,安评-报告审批,proposed
工艺审批,环评,报告审批,7,"A13,A1501,A19,A2002,A402",rule,2.3.2,26,报告内部审批,厂房改造项目前期审批准备,环评-报告审批,proposed
工艺审批,环评,报告编制,7,"A13,A1501,A19,A2002,A402",rule,2.3.1,25,环境影响评价报告编制定稿,厂房改造项目前期审批准备,环评-报告编制,proposed
装修施工审批,信息报送,项目信息报送,7,"A13,A1501,A17,A2002,A402",alias,4.1.1,73,建设工程项目信息报送,厂房改造装修施工审批,,proposed
公用工程及配套服务协议签订情况,危废处理,提交《废料数据单》，确认废料可接受,6,"A13,A1501,A2002,A402,B2",exact,3.6.1,55,提交《废料数据单》，确认废料可接受,公用工程及服务类合同签定,,proposed
厂房租赁与公用工程类合同,供应链服务服务协议 （危化品仓储与物流）,正式提供服务,6,"A1503,B10,B3,B7,B9",rule,3.8.4,67,[危化品]正式提供服务,公用工程及服务类合同签定,危化品服务,proposed
厂房租赁与公用工程类合同,供应链服务服务协议 （危化品仓储与物流）,确认技术方案,6,"A1503,B10,B3,B7,B9",rule,3.8.2,65,确认危化品技术方案,公用工程及服务类合同签定,危化品技术方案,proposed
厂房租赁与公用工程类合同,供应链服务服务协议 （危化品仓储与物流）,签订意向书,6,"A1503,B10,B3,B7,B9",rule,3.8.1,64,签订危化品仓储意向书,公用工程及服务类合同签定,危化品意向书,proposed
厂房租赁与公用工程类合同,供应链服务服务协议 （危化品仓储与物流）,签订服务合同,6,"A1503,B10,B3,B7,B9",rule,3.8.3,66,签订危化品服务合同,公用工程及服务类合同签定,危化品服务合同,proposed
厂房租赁与公用工程类合同,冷热能源 及蒸汽供应服务协议,提交《用能详细需求表》,6,"A1503,B10,B3,B7,B9",exact,3.7.1,59,提交《用能详细需求表》,公用工程及服务类合同签定,,proposed
厂房租赁与公用工程类合同,冷热能源 及蒸汽供应服务协议,正式使用,6,"A1503,B10,B3,B7,B9",fuzzy,3.7.4,62,[能源]正式使用,公用工程及服务类合同签定,相似度0.50,proposed
厂房租赁与公用工程类合同,冷热能源 及蒸汽供应服务协议,签订施工或供能协议,6,"A1503,B10,B3,B7,B9",rule,3.7.3,61,签订能源供应协议,公用工程及服务类合同签定,能源供应协议,proposed
厂房租赁与公用工程类合同,冷热能源 及蒸汽供应服务协议,编制并确认供能设计方案,6,"A1503,B10,B3,B7,B9",rule,3.7.3,61,签订能源供应协议,公用工程及服务类合同签定,能源供应协议,proposed
厂房租赁与公用工程类合同,危废处理服务协议,提交《废料数据单》，确认废料可接受,6,"A1503,B10,B3,B7,B9",exact,3.6.1,55,提交《废料数据单》，确认废料可接受,公用工程及服务类合同签定,,proposed
厂房租赁与公用工程类合同,危废处理服务协议,正式提供服务,6,"A1503,B10,B3,B7,B9",rule,3.6.3,57,[危废]正式提供服务,公用工程及服务类合同签定,公用工程-危废-服务,proposed
厂房租赁与公用工程类合同,危废处理服务协议,签订处置合同,6,"A1503,B10,B3,B7,B9",rule,3.6.2,56,签订危废处置合同,公用工程及服务类合同签定,危废处置合同,proposed
厂房租赁与公用工程类合同,厂房移交,正式移交,6,"A1503,B10,B3,B7,B9",exact,1.4.3,12,正式移交,项目准入,,proposed
厂房租赁与公用工程类合同,厂房移交,移交场地准备,6,"A1503,B10,B3,B7,B9",exact,1.4.1,10,移交场地准备,项目准入,,proposed
厂房租赁与公用工程类合同,厂房移交,移交材料准备,6,"A1503,B10,B3,B7,B9",exact,1.4.2,11,移交材料准备,项目准入,,proposed
厂房租赁与公用工程类合同,工业气体供应协议,合同签订,6,"A1503,B10,B3,B7,B9",rule,3.9.2,70,[气体]合同签订,公用工程及服务类合同签定,公用工程-气体-合同,proposed
厂房租赁与公用工程类合同,工业气体供应协议,商务谈判,6,"A1503,B10,B3,B7,B9",rule,3.9.1,69,[气体]商务谈判,公用工程及服务类合同签定,公用工程-气体-谈判,proposed
厂房租赁与公用工程类合同,工业气体供应协议,正式提供服务,6,"A1503,B10,B3,B7,B9",rule,3.9.3,71,[气体]正式提供服务,公用工程及服务类合同签定,公用工程-气体-服务,proposed
厂房租赁与公用工程类合同,污水处理服务协议,提交《用户污水服务需求信息单》及水样,6,"A1503,B10,B3,B7,B9",exact,3.5.1,50,提交《用户污水服务需求信息单》及水样,公用工程及服务类合同签定,,proposed
厂房租赁与公用工程类合同,污水处理服务协议,正式提供服务,6,"A1503,B10,B3,B7,B9",rule,3.5.4,53,[污水]正式提供服务,公用工程及服务类合同签定,公用工程-污水-服务,proposed
厂房租赁与公用工程类合同,污水处理服务协议,签订意向书,6,"A1503,B10,B3,B7,B9",rule,3.5.3,52,签订污水处理服务协议,公用工程及服务类合同签定,公用工程-污水-合同,proposed
厂房租赁与公用工程类合同,污水处理服务协议,签订污水处理服务协议,6,"A1503,B10,B3,B7,B9",exact,3.5.3,52,签订污水处理服务协议,公用工程及服务类合同签定,,proposed
厂房租赁与公用工程类合同,消防维保协议,合同签订,6,"A1503,B10,B3,B7,B9",rule,3.3.2,43,[消防]合同签订,公用工程及服务类合同签定,公用工程-消防-合同,proposed
厂房租赁与公用工程类合同,消防维保协议,商务谈判,6,"A1503,B10,B3,B7,B9",rule,3.3.1,42,[消防]商务谈判,公用工程及服务类合同签定,公用工程-消防-谈判,proposed
厂房租赁与公用工程类合同,消防维保协议,正式提供服务,6,"A1503,B10,B3,B7,B9",rule,3.3.3,44,[消防]正式提供服务,公用工程及服务类合同签定,公用工程-消防-服务,proposed
厂房租赁与公用工程类合同,物业服务协议,合同签订,6,"A1503,B10,B3,B7,B9",rule,3.2.2,39,[物业]合同签订,公用工程及服务类合同签定,公用工程-物业-合同,proposed
厂房租赁与公用工程类合同,物业服务协议,商务谈判,6,"A1503,B10,B3,B7,B9",rule,3.2.1,38,[物业]商务谈判,公用工程及服务类合同签定,公用工程-物业-谈判,proposed
厂房租赁与公用工程类合同,物业服务协议,正式提供服务,6,"A1503,B10,B3,B7,B9",rule,3.2.3,40,[物业]正式提供服务,公用工程及服务类合同签定,公用工程-物业-服务,proposed
厂房租赁与公用工程类合同,环保管家服务,合同签订,6,"A1503,B10,B3,B7,B9",rule,3.4.2,47,[环保]合同签订,公用工程及服务类合同签定,公用工程-环保-合同,proposed
厂房租赁与公用工程类合同,环保管家服务,商务谈判,6,"A1503,B10,B3,B7,B9",rule,3.4.1,46,[环保]商务谈判,公用工程及服务类合同签定,公用工程-环保-谈判,proposed
厂房租赁与公用工程类合同,环保管家服务,正式提供服务,6,"A1503,B10,B3,B7,B9",rule,3.4.3,48,[环保]正式提供服务,公用工程及服务类合同签定,公用工程-环保-服务,proposed
厂房租赁与公用工程类合同,租赁合同及HSE协议,协议内容确认,6,"A1503,B10,B3,B7,B9",exact,1.3.1,7,协议内容确认,项目准入,,proposed
厂房租赁与公用工程类合同,租赁合同及HSE协议,用印流程,6,"A1503,B10,B3,B7,B9",exact,1.3.2,8,用印流程,项目准入,,proposed
厂房租赁与公用工程类合同,项目咨询服务协议,合同签订,6,"A1503,B10,B3,B7,B9",rule,3.1.2,35,[咨询]合同签订,公用工程及服务类合同签定,公用工程-咨询-合同,proposed
厂房租赁与公用工程类合同,项目咨询服务协议,商务谈判,6,"A1503,B10,B3,B7,B9",rule,3.1.1,34,[咨询]商务谈判,公用工程及服务类合同签定,公用工程-咨询-谈判,proposed
厂房租赁与公用工程类合同,项目咨询服务协议,正式提供服务,6,"A1503,B10,B3,B7,B9",rule,3.1.3,36,[咨询]正式提供服务,公用工程及服务类合同签定,公用工程-咨询-服务,proposed
工艺审批,安评,报告编制,6,"A13,A17,A2002,A402,B2",rule,2.2.2,19,安全预评价报告编制定稿,厂房改造项目前期审批准备,安评-报告编制,proposed
施工,装修施工,施工前准备工作（安全技术交底、临时设施搭建等）,6,"A13,A1501,A17,A402,B2",alias,5.1,85,施工前准备工作,项目施工及验收,,proposed
正式投用,正式投用,项目正式投用,6,"A1503,B10,B3,B7,B9",fuzzy,7.1,107,正式投用,正式投用阶段,相似度0.67,proposed
竣工验收,试生产,安监处进行开工前安全条件确认,6,"A13,A1501,A17,A2002,B2",rule,6.1.3,101,项目试生产安全评审,试生产及三同时验收,试生产安全评审,proposed
竣工验收,试生产,开展项目试生产,6,"A1503,B10,B3,B7,B9",rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
竣工验收,试生产,试生产方案内部专家评审,6,"A1503,B10,B3,B7,B9",rule,6.1.2,100,试生产方案内部专家评审,试生产及三同时验收,试生产方案评审,proposed
竣工验收,试生产,试生产方案编制,6,"A13,A1501,A17,A2002,B2",rule,6.1.1,99,试生产方案编制定稿,试生产及三同时验收,试生产方案编制,proposed
竣工验收,试生产,试生产方案编制定稿,6,"A1503,B10,B3,B7,B9",rule,6.1.1,99,试生产方案编制定稿,试生产及三同时验收,试生产方案编制,proposed
竣工验收,试生产,试生产方案评审,6,"A13,A1501,A17,A2002,B2",rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
竣工验收,试生产,项目试生产安全评审,6,"A1503,B10,B3,B7,B9",rule,6.1.3,101,项目试生产安全评审,试生产及三同时验收,试生产安全评审,proposed
装修施工审批,信息报送,合同信息报送,6,"A13,A1501,A17,A402,B2",alias,4.1,72,项目及合同信息报送,厂房改造装修施工审批,,proposed
装修施工审批,取证,安全生产管控平台 （承包商安全准入备案）,6,"A1503,B10,B3,B7,B9",exact,4.3.2,84,安全生产管控平台（承包商安全准入备案）,厂房改造装修施工审批,,proposed
装修施工审批,取证,安全生产管控平台 （承包商安全备案）,6,"A13,A1501,A17,A402,B2",alias,4.3.2,84,安全生产管控平台（承包商安全准入备案）,厂房改造装修施工审批,,proposed
装修施工审批,项目及合同信息报送,审图合同信息报送,6,"A1503,B10,B3,B7,B9",alias,4.1.2,74,审图合同信息报送,厂房改造装修施工审批,,proposed
装修施工审批,项目及合同信息报送,建设工程项目信息报送,6,"A1503,B10,B3,B7,B9",alias,4.1.1,73,建设工程项目信息报送,厂房改造装修施工审批,,proposed
装修施工审批,项目及合同信息报送,施工合同信息报送,6,"A1503,B10,B3,B7,B9",alias,4.1.4,76,施工合同信息报送,厂房改造装修施工审批,,proposed
装修施工审批,项目及合同信息报送,监理合同信息报送,6,"A1503,B10,B3,B7,B9",alias,4.1.5,77,监理合同信息报送,厂房改造装修施工审批,,proposed
装修施工审批,项目及合同信息报送,设计合同信息报送,6,"A1503,B10,B3,B7,B9",alias,4.1.3,75,设计合同信息报送,厂房改造装修施工审批,,proposed
项目准入情况,准入与信息报送,厂房租赁合同及HSE协议,6,"A1503,B10,B3,B7,B9",alias,1.3,6,厂房租赁合同及HSE协议,项目准入,,proposed
项目准入情况,准入与信息报送,厂房移交,6,"A1503,B10,B3,B7,B9",alias,1.4,9,厂房移交,项目准入,,proposed
项目准入情况,准入与信息报送,获取客户项目组成员信息,6,"A1503,B10,B3,B7,B9",alias,2.1.1,15,项目团队对接与沟通,厂房改造项目前期审批准备,,proposed
项目准入情况,准入与信息报送,项目准入评估,6,"A1503,B10,B3,B7,B9",alias,1.2,5,管委会项目准入评估,项目准入,,proposed
项目准入情况,准入与信息报送,项目投资信息报送,6,"A1503,B10,B3,B7,B9",alias,1.5,13,项目投资信息报送,项目准入,,proposed
项目准入情况,准入与信息报送,项目预准入评估,6,"A1503,B10,B3,B7,B9",alias,1.1,4,发展公司项目预准入评估,项目准入,,proposed
项目前期审批,卫评及专篇,卫评报告内部审批,6,"A1503,B10,B3,B7,B9",rule,2.4.2,30,职业卫生评价报告内部审批,厂房改造项目前期审批准备,职评-报告审批,proposed
项目前期审批,卫评及专篇,卫评报告编制,6,"A1503,B10,B3,B7,B9",rule,2.4.1,29,职业卫生评价报告编制,厂房改造项目前期审批准备,职评-报告编制,proposed
项目前期审批,卫评及专篇,职卫专篇备案,6,"A1503,B10,B3,B7,B9",rule,2.4.4,32,职业病防护设施设计专篇备案,厂房改造项目前期审批准备,职评专篇备案,proposed
项目前期审批,卫评及专篇,职卫专篇编制,6,"A1503,B10,B3,B7,B9",rule,2.4.3,31,职业病防护设施设计专篇编制,厂房改造项目前期审批准备,职评专篇编制,proposed
项目前期审批,安评及专篇,安设专篇内部专家审批,6,"A1503,B10,B3,B7,B9",rule,2.2.3,20,安全预评价报告内部专家审批,厂房改造项目前期审批准备,安评-报告审批,proposed
项目前期审批,安评及专篇,安设专篇编制,6,"A1503,B10,B3,B7,B9",rule,2.2.4,21,安全设施设计专篇编制,厂房改造项目前期审批准备,安设专篇编制,proposed
项目前期审批,安评及专篇,安评报告内部专家审批,6,"A1503,B10,B3,B7,B9",rule,2.2.3,20,安全预评价报告内部专家审批,厂房改造项目前期审批准备,安评-报告审批,proposed
项目前期审批,安评及专篇,安评报告编制定稿,6,"A1503,B10,B3,B7,B9",rule,2.2.2,19,安全预评价报告编制定稿,厂房改造项目前期审批准备,安评-报告编制,proposed
项目前期审批,安评及专篇,项目安全条件论证,6,"A1503,B10,B3,B7,B9",rule,2.2.6,23,项目安全条件论证,厂房改造项目前期审批准备,安全条件/安监审查,proposed
项目前期审批,环评,市局公示、审批,6,"A1503,B10,B3,B7,B9",rule,2.3.3,27,市局公示、审批,厂房改造项目前期审批准备,环评-市局,proposed
项目前期审批,环评,报告内部审批,6,"A1503,B10,B3,B7,B9",rule,2.3.2,26,报告内部审批,厂房改造项目前期审批准备,环评-报告审批,proposed
项目前期审批,环评,环评报告编制定稿 （注明类别）,6,"A1503,B10,B3,B7,B9",rule,2.3.1,25,环境影响评价报告编制定稿,厂房改造项目前期审批准备,环评-报告编制,proposed
项目前期审批,项目设计,项目团队对接与沟通,6,"A1503,B10,B3,B7,B9",alias,2.1.1,15,项目团队对接与沟通,厂房改造项目前期审批准备,,proposed
项目实施过程的问题汇总,问题分类,问题项,6,"A1503,B10,B3,B7,B9",skip,,,,,非进度任务（问题/备注类）,proposed
项目施工,装修施工,施工前准备工作（安全技术交底、临时设施搭建等）,6,"A1503,B10,B3,B7,B9",alias,5.1,85,施工前准备工作,项目施工及验收,,proposed
项目施工,装修施工,机电设备安装施工,6,"A1503,B10,B3,B7,B9",alias,5.3.1,91,机电设备安装施工,项目施工及验收,,proposed
项目施工,装修施工,装修与结构施工,6,"A1503,B10,B3,B7,B9",unmapped,5.2.1,90,现场装修施工,项目施工及验收,,proposed
项目施工,装修施工,设备及系统调试,6,"A1503,B10,B3,B7,B9",alias,5.3.2,92,设备及系统调试,项目施工及验收,,proposed
公用工程及配套服务协议签订情况,冷热能源 及蒸汽供应,提交《用能详细需求表》,5,"A13,A2002,A402,B2,B5",exact,3.7.1,59,提交《用能详细需求表》,公用工程及服务类合同签定,,proposed
公用工程及配套服务协议签订情况,冷热能源 及蒸汽供应,正式使用,5,"A13,A2002,A402,B2,B5",fuzzy,3.7.4,62,[能源]正式使用,公用工程及服务类合同签定,相似度0.50,proposed
公用工程及配套服务协议签订情况,冷热能源 及蒸汽供应,签订施工或供能协议,5,"A13,A2002,A402,B2,B5",rule,3.7.3,61,签订能源供应协议,公用工程及服务类合同签定,能源供应协议,proposed
公用工程及配套服务协议签订情况,冷热能源 及蒸汽供应,编制并确认供能设计方案,5,"A13,A2002,A402,B2,B5",rule,3.7.3,61,签订能源供应协议,公用工程及服务类合同签定,能源供应协议,proposed
施工,装修施工,机电工程施工,5,"A13,A1501,A402,B2,B5",alias,5.3.1,91,机电设备安装施工,项目施工及验收,,proposed
施工,装修施工,装修与结构施工,5,"A13,A1501,A402,B2,B5",unmapped,5.2.1,90,现场装修施工,项目施工及验收,,proposed
施工,装修施工,设备及系统调试,5,"A13,A1501,A402,B2,B5",alias,5.3.2,92,设备及系统调试,项目施工及验收,,proposed
竣工验收,试生产,试生产,5,"A13,A1501,A17,B2,B5",rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
项目前期审批,项目设计,反应风险评估,3,"B10,B3,B7",unmapped,2.2.1,108,化工反应安全风险评估,厂房改造项目前期审批准备,,proposed
项目前期审批,项目设计,可研报告或初步（基础）设计,3,"B10,B3,B7",unmapped,2.1.2,16,项目可行性研究报告或初步设计,厂房改造项目前期审批准备,,proposed
项目前期审批,项目设计,项目可研报告或初步设计,3,"A1503,B9,Z1",unmapped,2.1.2,16,项目可行性研究报告或初步设计,厂房改造项目前期审批准备,,proposed
公用工程及配套服务协议签订情况,冷热能源 及蒸汽供应（本项目暂不涉及蒸汽供应）,提交《用能详细需求表》,2,"A1501,A17",exact,3.7.1,59,提交《用能详细需求表》,公用工程及服务类合同签定,,proposed
公用工程及配套服务协议签订情况,冷热能源 及蒸汽供应（本项目暂不涉及蒸汽供应）,正式使用,2,"A1501,A17",fuzzy,3.7.4,62,[能源]正式使用,公用工程及服务类合同签定,相似度0.50,proposed
公用工程及配套服务协议签订情况,冷热能源 及蒸汽供应（本项目暂不涉及蒸汽供应）,签订施工或供能协议,2,"A1501,A17",rule,3.7.3,61,签订能源供应协议,公用工程及服务类合同签定,能源供应协议,proposed
公用工程及配套服务协议签订情况,冷热能源 及蒸汽供应（本项目暂不涉及蒸汽供应）,编制并确认供能设计方案,2,"A1501,A17",rule,3.7.3,61,签订能源供应协议,公用工程及服务类合同签定,能源供应协议,proposed
,试生产,安监处进行开工前安全条件确认,1,A2001,rule,6.1.3,101,项目试生产安全评审,试生产及三同时验收,试生产安全评审,proposed
,试生产,试生产,1,A2001,rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
,试生产,试生产方案编制,1,A2001,rule,6.1.1,99,试生产方案编制定稿,试生产及三同时验收,试生产方案编制,proposed
,试生产,试生产方案评审,1,A2001,rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
公用工程及配套服务协议签订情况,危废处理,提交《废料数据单》，确认废料可接受（第一批次不涉及）,1,A17,fuzzy,3.6.1,55,提交《废料数据单》，确认废料可接受,公用工程及服务类合同签定,相似度0.65,proposed
工艺审批,卫评,专篇审批,1,A402,rule,2.4.4,32,职业病防护设施设计专篇备案,厂房改造项目前期审批准备,职评专篇备案,proposed
工艺审批,安评,专篇审批（中试）,1,A17,rule,2.2.5,22,安全设施设计专篇内部专家审批,厂房改造项目前期审批准备,安设专篇审批,proposed
工艺审批,安评,专篇审批（合成实验室）,1,A19,rule,2.2.5,22,安全设施设计专篇内部专家审批,厂房改造项目前期审批准备,安设专篇审批,proposed
工艺审批,安评,专篇审批（应用实验室）,1,A19,rule,2.2.5,22,安全设施设计专篇内部专家审批,厂房改造项目前期审批准备,安设专篇审批,proposed
工艺审批,安评,专篇编制（合成实验室）,1,A19,rule,2.2.4,21,安全设施设计专篇编制,厂房改造项目前期审批准备,安设专篇编制,proposed
工艺审批,安评,专篇编制（应用实验室）,1,A19,rule,2.2.4,21,安全设施设计专篇编制,厂房改造项目前期审批准备,安设专篇编制,proposed
工艺审批,安评,安监处设计审查（合成实验室）,1,A19,rule,2.2.6,23,项目安全条件论证,厂房改造项目前期审批准备,安全条件/安监审查,proposed
工艺审批,安评,安监处设计审查（应用实验室）,1,A19,rule,2.2.6,23,项目安全条件论证,厂房改造项目前期审批准备,安全条件/安监审查,proposed
工艺审批,安评,报告审批（中试）,1,A17,rule,2.2.3,20,安全预评价报告内部专家审批,厂房改造项目前期审批准备,安评-报告审批,proposed
工艺审批,安评,报告审批（合成实验室）,1,A19,rule,2.2.3,20,安全预评价报告内部专家审批,厂房改造项目前期审批准备,安评-报告审批,proposed
工艺审批,安评,报告审批（应用实验室）,1,A19,rule,2.2.3,20,安全预评价报告内部专家审批,厂房改造项目前期审批准备,安评-报告审批,proposed
工艺审批,安评,报告编制 （上海浦东新区舟桥职业安全健康事务所）,1,A1501,rule,2.2.2,19,安全预评价报告编制定稿,厂房改造项目前期审批准备,安评-报告编制,proposed
工艺审批,安评,报告编制（合成实验室）,1,A19,rule,2.2.2,19,安全预评价报告编制定稿,厂房改造项目前期审批准备,安评-报告编制,proposed
工艺审批,安评,报告编制（应用实验室）,1,A19,rule,2.2.2,19,安全预评价报告编制定稿,厂房改造项目前期审批准备,安评-报告编制,proposed
工艺审批,环评,报告审批（中试）,1,A17,rule,2.3.2,26,报告内部审批,厂房改造项目前期审批准备,环评-报告审批,proposed
工艺审批,环评,报告审批（小试）,1,A17,rule,2.3.2,26,报告内部审批,厂房改造项目前期审批准备,环评-报告审批,proposed
工艺审批,环评,报告编制（中试）,1,A17,rule,2.3.1,25,环境影响评价报告编制定稿,厂房改造项目前期审批准备,环评-报告编制,proposed
工艺审批,环评,报告编制（小试）,1,A17,rule,2.3.1,25,环境影响评价报告编制定稿,厂房改造项目前期审批准备,环评-报告编制,proposed
施工,三同时验收,安全竣工验收,1,A402,rule,6.2.1,104,建设项目安全设施竣工验收,试生产及三同时验收,安全三同时验收,proposed
施工,三同时验收,环保竣工验收,1,A402,rule,6.2.2,105,建设项目竣工环境保护验收,试生产及三同时验收,环保验收,proposed
施工,三同时验收,职业卫生竣工验收,1,A402,rule,6.2.3,106,建设项目职业病防护设施竣工验收,试生产及三同时验收,职卫验收,proposed
施工,工程验收,消防验收,1,A402,alias,5.4.2,95,消防验收,项目施工及验收,,proposed
施工,工程验收,竣工验收会,1,A402,alias,5.4.1,94,竣工验收会,项目施工及验收,,proposed
施工,工程验收,综合竣工验收,1,A402,alias,5.4.4,97,综合竣工验收,项目施工及验收,,proposed
施工,工程验收,防雷验收,1,A402,alias,5.4.3,96,防雷验收,项目施工及验收,,proposed
施工,施工,装修施工,1,A2002,exact,5.2,88,装修施工,项目施工及验收,,proposed
施工,装修施工,机电工程施工 （第一批中试）,1,A17,unmapped,5.3.1,91,机电设备安装施工,项目施工及验收,,proposed
施工,装修施工,机电工程施工 （第一批小试）,1,A17,unmapped,5.3.1,91,机电设备安装施工,项目施工及验收,,proposed
